Prof;DT;TH;Th;Poisson;Coesao(Mpa);Coesao(psi);angulo_atrito_interno;Prof_or;DT_or;Coesao(psi)_orig
3050;93.8;5520;5267.25;0.366623044;26.04779035;377.7893369;35.43359687;3050;121.8888889;3777.893369
3100;98.2;5692.5;5442.75;0.383783894;21.39059148;310.2427216;32.12088612;3100;121;3102.427216
3150;100.6;5865;5618.25;0.416059245;21.97407906;318.7054505;38.79845641;3150;110.17;3187.054505
3200;100.8;6037.5;5793.75;0.327730246;24.08243327;349.2843874;35.43359687;3200;103.5;3492.843874
3250;96.4;6210;5969.25;0.313910766;24.79767162;359.6579899;33.20154359;3250;101.43;3596.579899
3300;99;6382.5;6144.75;0.377379012;32.20232838;467.0529101;33.20154359;3300;103.04;4670.529101
3350;95;6555;6320.25;0.320613483;25.13326026;364.5252669;36.56640313;3350;104.65;3645.252669
3400;102;6727.5;6495.75;0.328036822;27.79767162;403.1690899;38.79845641;3400;103.96;4031.690899
3450;104.8;6900;6671.25;0.33010095;27.86673974;404.1708331;33.20154359;3450;104.19;4041.708331
3500;108.8;7072.5;6846.75;0.391652737;27.91756673;404.9080126;29.01485583;3500;102.2096;4049.080126
3550;107.2;7245;7022.25;0.374221966;28.79767162;417.6727899;31.06615989;3550;105.2276;4176.727899
3600;109.6;7417.5;7197.75;0.382102779;23.79767162;345.1542899;38.79845641;3600;109.2516;3451.542899
3650;103.2;7590;7373.25;0.363259994;21.20232838;307.5122101;33.20154359;3650;101.0024;3075.122101
3700;105.4;7762.5;7548.75;0.392837612;28.08243327;407.2991874;37.69205095;3700;105.63;4072.991874
3750;104;7935;7724.25;0.362786981;22.79767162;330.6505899;28.00606463;3750;109.8552;3306.505899
3800;101;8107.5;7899.75;0.317750054;21.60940852;313.4163784;41.96707658;3800;105.8;3134.163784
3850;102.6;8280;8075.25;0.344337782;31.04779035;450.3078369;32.12088612;3850;102;4503.078369
3900;107.8;8452.5;8250.75;0.344415291;19.28925736;279.765602;32.12088612;3900;99.6;2797.65602
3950;104.8;8625;8426.25;0.380489948;28.79767162;417.6727899;40.93384011;3950;98.4;4176.727899
4000;105.8;8745;8571.75;0.347644051;26.28925736;381.291502;35.43359687;4000;99.4;3812.91502
4050;109.2;8865;8717.25;0.361609178;22.04779035;319.7745369;35.43359687;4050;90.54;3197.745369
4100;111;8985;8862.75;0.320664707;30.5;442.36285;40.93384011;4100;89.64;4423.6285
4150;108;9105;9008.25;0.313189819;20.91756673;303.3821126;31.06615989;4150;88.38;3033.821126
4200;110.6;9225;9153.75;0.383266105;25.04779035;363.2856369;36.56640313;4200;90;3632.856369
4250;106;9345;9299.25;0.368538489;19.97407906;289.6980505;34.30794905;4250;90.36;2896.980505
4300;109;9465;9444.75;0.315880006;27.60940852;400.4385784;34.30794905;4300;94.5;4004.385784
4350;105;9585;9590.25;0.285965969;28.28925736;410.298902;40.93384011;4350;95.76;4102.98902
4400;108.6;9705;9735.75;0.387819629;22.86673974;331.6523331;39.87911388;4400;97.74;3316.523331
4450;108.75;9825;9881.25;0.327326047;25.39059148;368.2575216;28.00606463;4450;99;3682.575216
4500;105.3333333;9945;10026.75;0.347177152;26.86673974;389.6671331;37.69205095;4500;92;3896.671331
